position,player_name,total_score,r4_score,sg_putt,sg_arg,sg_app,sg_ott,sg_t2g,sg_total,distance,accuracy,gir,prox_fw,prox_rgh,scrambling,great_shots,poor_shots,sg_bs,year
T35,"Simpson, Webb",6,4.0,-0.295,0.55,-0.424,0.524,0.65,0.355,291.2,0.767855,0.5138925000000001,45.5611,54.4571,0.5555571111111111,2.75,4.0,0.1,2022
T35,"Finau, Tony",6,2.0,0.027,-0.116,-0.156,0.601,0.328,0.355,295.85,0.7142875,0.6250025,39.28759814814815,76.59300666666667,0.56250125,3.0,4.25,0.444,2022
T35,"Niemann, Joaquin",6,2.0,-0.012,-0.424,0.404,0.387,0.367,0.355,304.075,0.6607125,0.5555575,49.51668490566038,50.71809230769232,0.5217423913043479,3.5,4.0,0.791,2022
T35,"Reed, Patrick",6,2.0,1.146,-0.282,-0.551,0.041,-0.791,0.355,291.125,0.7499975,0.5694475000000001,39.74260677966102,71.94567777777777,0.6410264102564102,2.25,4.75,-0.509,2022
T39,"Watson, Bubba",7,-1.0,-0.477,-0.972,0.521,1.033,0.582,0.105,294.475,0.8035675,0.625,36.27670666666667,47.16574,0.4705876470588235,3.25,4.25,1.554,2022
T39,"Hoge, Tom",7,1.0,-0.313,0.913,-0.246,-0.248,0.419,0.105,289.10877192982457,0.75,0.5694425000000001,42.39149672131148,61.19947,0.6333326666666667,2.25,3.75,-0.494,2022
T39,"Kim, Si Woo",7,4.0,1.214,-0.713,0.34,-0.736,-1.109,0.105,285.25,0.732145,0.5,35.387966101694914,64.42462499999999,0.6341456097560976,3.0,4.75,-0.396,2022
T39,"Cantlay, Patrick",7,-1.0,-1.391,-0.251,0.811,0.936,1.496,0.105,297.725,0.75,0.625,38.43899259259259,52.88316428571429,0.5675664864864866,2.25,4.0,1.748,2022
43,"Horschel, Billy",8,-2.0,0.059,-0.57,0.827,-0.461,-0.203,-0.145,290.4684210526316,0.75,0.6527775,35.43235967741936,46.1654,0.4375,4.25,4.25,0.367,2022
T44,"Kisner, Kevin",9,5.0,-0.517,-0.242,1.166,-0.802,0.122,-0.395,284.225,0.6785725,0.555555,36.99853770491804,74.84349230769232,0.3548364516129032,3.0,5.0,0.364,2022
T44,"Bezuidenhout, Christiaan",9,4.0,0.433,-0.501,-0.116,-0.21,-0.828,-0.395,279.95,0.75,0.569445,42.03422222222222,90.66355454545456,0.6060606060606061,3.5,3.5,-0.327,2022
46,"Davis, Cam",12,1.0,-0.219,-0.452,0.149,-0.623,-0.926,-1.145,291.85,0.6785749999999999,0.5694475,40.08744590163934,93.05701111111112,0.6052652631578948,2.75,4.5,-0.474,2022
47,"Woods, Tiger",13,6.0,-1.375,-0.12,0.226,-0.127,-0.02,-1.395,290.625,0.6785725,0.5416675,39.61923859649123,51.50295833333333,0.513512973,2.5,4.25,0.1,2022
T48,"Homa, Max",14,6.0,-0.878,-1.028,0.392,-0.131,-0.767,-1.645,293.925,0.7321425,0.5416700000000001,35.99341129032258,51.6726,0.4358953846153846,2.75,5.75,0.26,2022
T48,"Scott, Adam",14,2.0,-0.106,-0.625,-0.605,-0.308,-1.538,-1.645,297.8982456140351,0.6250025,0.5694425000000001,41.207382758620696,53.77779166666667,0.5,3.25,3.5,-0.913,2022
T50,"Berger, Daniel",15,8.0,-0.387,-0.033,-0.575,-0.9,-1.508,-1.895,284.725,0.6785725,0.5138875,42.0084463,63.53373636363636,0.5365843902439025,2.75,6.75,-1.475,2022
T50,"Hughes, Mackenzie",15,6.0,-0.369,-0.177,-1.36,0.011,-1.525,-1.895,294.2,0.6964325,0.5000025,52.74712777777778,62.0682875,0.5365865853658537,2.0,4.5,-1.349,2022
52,"Hatton, Tyrrell",17,8.0,-1.371,0.183,-0.694,-0.514,-1.024,-2.395,296.2561403508772,0.625,0.5833325,40.3882,77.70430769,0.571428,2.25,6.0,-1.207,2022
1,"Rahm, Jon",-12,-3.0,0.495,0.775,1.205,1.579,3.559,4.01,301.5,0.8571425,0.7222225,38.52907230769231,33.1543,0.7777792592592592,4.75,2.0,2.784,2023
T2,"Koepka, Brooks",-8,3.0,1.232,-0.373,1.617,0.578,1.822,3.01,301.95,0.7857149999999999,0.6666675,31.04423585,44.9164125,0.6969678787878788,3.5,2.5,2.195,2023
T2,"Mickelson, Phil",-8,-7.0,1.243,-0.171,1.173,0.809,1.811,3.01,293.95,0.8214250000000001,0.65278,36.01105172413793,52.95525,0.593750625,5.5,2.75,1.982,2023
T4,"Henley, Russell",-7,-2.0,1.24,1.423,0.057,0.085,1.564,2.76,282.075,0.892855,0.6666675,38.3827375,72.158,0.7857142857142857,3.0,2.0,0.141,2023
T4,"Spieth, Jordan",-7,-6.0,0.844,0.771,0.662,0.527,1.96,2.76,298.475,0.7321425,0.61111,33.69855892857143,65.30774545454545,0.6666666666666667,3.75,3.0,1.189,2023
T4,"Reed, Patrick",-7,-4.0,0.827,1.001,0.837,0.14,1.978,2.76,286.45000000000005,0.80357,0.625,39.76470163934427,67.10562222222222,0.6363651515151515,4.25,3.25,0.977,2023
T7,"Hovland, Viktor",-6,2.0,0.813,0.057,0.731,0.953,1.741,2.51,296.675,0.875,0.6111125000000001,37.65314838709678,40.40195,0.5999994285714285,5.0,4.0,1.684,2023
T7,"Young, Cameron",-6,-4.0,1.152,-0.239,0.044,1.598,1.403,2.51,308.725,0.8392825,0.6666675,36.26359047619047,125.56086,0.5428602857142857,6.25,3.25,1.641,2023
9,"Theegala, Sahith",-5,-5.0,0.81,0.335,0.438,0.722,1.495,2.26,300.175,0.7857125,0.65278,35.48940938,122.04334,0.5806445161290322,4.5,2.25,1.16,2023
T10,"Scheffler, Scottie",-4,-2.0,-1.157,0.382,1.711,1.12,3.212,2.01,303.05,0.7321425,0.76389,28.71261578947368,80.00502,0.6086943478260869,3.25,3.5,2.83,2023
T10,"Schauffele, Xander",-4,-1.0,0.009,0.732,1.226,0.088,2.045,2.01,294.575,0.7678575,0.7222225,36.113439655172414,62.324025,0.6428575,3.0,4.0,1.313,2023
T10,"Fitzpatrick, Matt",-4,-2.0,0.782,-0.727,1.038,0.961,1.272,2.01,300.225,0.7857125,0.6388875,35.93296440677966,79.72995,0.6451629032258064,3.25,3.25,2.0,2023
T10,"Morikawa, Collin",-4,0.0,0.606,0.255,0.757,0.436,1.449,2.01,298.2,0.80357,0.6388925000000001,33.14892241,42.849625,0.6875,3.25,3.25,1.193,2023
T14,"Woodland, Gary",-3,0.0,0.607,-0.354,1.092,0.46,1.198,1.76,300.75,0.7500025,0.7083349999999999,35.388130909090904,77.54108889,0.558824706,3.0,4.0,1.552,2023
T14,"Cantlay, Patrick",-3,3.0,-0.975,0.616,1.543,0.62,2.779,1.76,299.675,0.80357,0.75,39.32652333333333,76.2937,0.6000004000000001,4.5,5.0,2.163,2023
T16,"Niemann, Joaquin",-2,0.0,0.902,0.497,-0.96,1.114,0.652,1.51,312.275,0.7321425,0.6111125000000001,36.18748771929825,74.43468,0.5526328947368421,4.0,4.5,0.155,2023
T16,"Lowry, Shane",-2,1.0,-0.42,0.67,0.157,1.148,1.974,1.51,292.7,0.892855,0.708335,43.66253235294118,48.5598,0.6086960869565217,3.5,3.0,1.305,2023
T16,"Matsuyama, Hideki",-2,3.0,-0.484,1.145,0.761,0.132,2.038,1.51,280.8,0.8571425,0.6111125000000001,37.18627813,65.83109999999999,0.6666650000000001,2.75,3.5,0.893,2023
T16,"Im, Sungjae",-2,0.0,0.044,0.629,0.84,0.041,1.51,1.51,284.05,0.7678575,0.5972225,39.33409636363636,71.15039166666668,0.6111111111111112,3.5,3.0,0.881,2023
T16,"Rose, Justin",-2,1.0,1.516,0.416,0.064,-0.442,0.038,1.51,289.325,0.7499975,0.5972225,36.19556393442623,68.3896,0.71875125,3.5,3.5,-0.379,2023
T16,"Kim, Tom",-2,-2.0,0.415,-0.09,0.632,0.597,1.139,1.51,289.225,0.8392850000000001,0.7083325,36.74646612903226,52.81338,0.5666676666666667,3.25,3.5,1.229,2023
T16,"Bennett, Sam",-2,2.0,0.262,0.35,1.042,-0.099,1.292,1.51,289.475,0.80357,0.6388875,38.14255469,70.35023333333332,0.6774209677419355,3.5,3.0,0.942,2023
T23,"Kirk, Chris",-1,-1.0,0.766,0.468,0.592,-0.522,0.538,1.26,284.25,0.8214275,0.597225,40.57797878787879,50.2024,0.656249375,3.5,3.75,0.07,2023
T23,"Bradley, Keegan",-1,-1.0,0.45,0.845,-0.114,0.122,0.854,1.26,286.725,0.7857149999999999,0.5416675,43.77456393442623,39.91406666666666,0.6969724242424242,3.25,3.25,0.008,2023
T23,"Lee, K.H.",-1,0.0,-0.339,0.474,0.576,0.594,1.643,1.26,292.05,0.85714,0.597225,44.65905714285714,63.51448333333334,0.6,2.75,4.5,1.169,2023
T26,"Stallings, Scott",0,0.0,0.823,0.001,-0.008,0.238,0.231,1.01,298.525,0.69643,0.6111125000000001,32.61261896551724,56.36985,0.593751563,3.5,2.25,0.23,2023
T26,"Finau, Tony",0,0.0,-0.478,0.848,1.128,-0.443,1.532,1.01,294.17499999999995,0.75,0.666665,34.600527586206894,78.96467142857142,0.6206903448275862,2.5,4.25,0.684,2023
T26,"Fox, Ryan",0,1.0,0.218,0.145,0.479,0.212,0.836,1.01,298.775,0.64286,0.6527775,40.61206724137931,99.08003571428571,0.566667,4.75,4.75,0.691,2023
T29,"Burns, Sam",1,0.0,-0.051,-0.378,0.59,0.642,0.855,0.76,303.62982456140344,0.8214275,0.6944425,33.62836875,80.42808,0.4814833333333333,4.0,5.5,1.232,2023
T29,"Kim, Si Woo",1,0.0,0.036,0.184,0.634,-0.05,0.768,0.76,286.05,0.8214275,0.5972225,44.13062096774193,62.160375,0.5675683783783784,2.5,4.5,0.584,2023
T29,"Varner III, Harold",1,-2.0,1.212,-0.135,-0.783,0.511,-0.408,0.76,298.625,0.732145,0.5416700000000001,43.2113640625,51.33835,0.6857125714285714,3.5,3.5,-0.272,2023
T29,"Hughes, Mackenzie",1,-2.0,0.326,0.041,1.146,-0.709,0.478,0.76,288.75,0.6785725,0.5833325,34.07174262295082,78.71979999999999,0.5757584848484849,5.0,4.75,0.437,2023
33,"Fleetwood, Tommy",3,2.0,0.301,-0.205,-0.214,0.422,0.003,0.26,294.025,0.7857125,0.5833325,39.38085254237288,47.5562,0.615384359,3.0,3.25,0.208,2023
T34,"Smith, Cameron",4,3.0,0.847,0.031,-0.037,-0.787,-0.793,0.01,284.725,0.6250025,0.5,38.63620892857143,62.23253571428572,0.5526318421052632,3.5,4.5,-0.824,2023
T34,"Gooch, Talor",4,1.0,0.32,-0.342,0.4,-0.325,-0.266,0.01,288.125,0.7857125,0.625,38.57014193548388,84.36903333333332,0.6176497058823529,3.25,4.0,0.076,2023
T34,"Poston, J.T.",4,-2.0,0.001,0.122,0.63,-0.698,0.053,0.01,286.975,0.6964275,0.6250025,37.96642807017544,50.79739090909091,0.6060630303030303,2.0,3.25,-0.069,2023
T34,"Hatton, Tyrrell",4,4.0,-0.201,-0.165,0.406,0.013,0.254,0.01,294.5,0.7142875,0.625,39.74900350877193,94.152525,0.6176491176470589,2.75,3.25,0.419,2023
T34,"Johnson, Zach",4,1.0,-0.649,0.336,0.318,0.05,0.704,0.01,287.375,0.7857149999999999,0.694445,42.98499688,41.34985,0.5555544444444445,2.25,2.5,0.368,2023
T39,"Day, Jason",5,8.0,-0.056,0.309,0.018,-0.468,-0.141,-0.24,291.07586206896553,0.7142875,0.597225,41.27742950819672,78.58106000000001,0.606060303,4.0,4.75,-0.449,2023
T39,"Ancer, Abraham",5,4.0,0.593,-0.745,-0.129,0.086,-0.789,-0.24,282.575,0.80357,0.625,45.29849047619048,71.64983636363635,0.5517224137931035,3.5,5.25,-0.043,2023
T39,"Scott, Adam",5,2.0,0.227,0.635,-1.559,0.5,-0.423,-0.24,304.05,0.75,0.63889,39.98943692307693,74.24304285714285,0.5862048275862068,2.75,5.5,-1.058,2023
T39,"Moore, Taylor",5,6.0,0.011,-0.398,-0.008,0.2,-0.206,-0.24,301.825,0.6607125,0.5972225,37.390330909090906,85.09950769,0.5675686486486486,4.0,4.75,0.192,2023
T43,"Homa, Max",6,6.0,-0.146,-0.211,0.861,-0.949,-0.299,-0.49,285.725,0.67857,0.569445,33.114255769230766,68.57875384615384,0.4999975,3.0,6.0,-0.088,2023
T43,"English, Harris",6,3.0,0.554,0.499,-1.287,-0.213,-1.0,-0.49,283.45,0.78571,0.5972225,48.2715253968254,32.9031125,0.696970606,1.5,4.75,-1.499,2023
T43,"Pereira, Mito",6,1.0,-1.322,-0.995,1.288,0.584,0.876,-0.49,302.175,0.71429,0.694445,35.920745454545454,53.037641666666666,0.406247188,3.25,5.25,1.871,2023
T46,"Power, Seamus",7,5.0,1.123,-1.45,0.332,-0.7,-1.819,-0.74,292.47719298245613,0.6964275,0.52778,38.26132542372881,61.3789,0.4390226829268293,4.5,5.75,-0.368,2023
T46,"Straka, Sepp",7,6.0,0.429,-0.147,-1.704,0.726,-1.125,-0.74,296.54999999999995,0.7321425,0.5277775,43.48765,103.47268461538462,0.604649535,3.25,5.0,-0.978,2023
T48,"Johnson, Dustin",8,3.0,-1.196,-0.648,0.512,0.386,0.25,-0.99,300.3070175438596,0.73214,0.66667,33.26908421052632,83.1071,0.4285734285714285,2.75,4.75,0.898,2023
T48,"Pieters, Thomas",8,5.0,-1.904,-0.005,0.605,0.358,0.958,-0.99,295.275,0.7321425,0.5555575,35.21915172413793,70.21495,0.5000019444444445,4.0,6.25,0.963,2023
T50,"Schwartzel, Charl",9,5.0,-0.153,-0.299,0.263,-1.006,-1.042,-1.24,286.25,0.5535725,0.5972225,33.84594821428571,83.89312142857142,0.5882376470588235,2.75,3.5,-0.744,2023
T50,"Couples, Fred",9,4.0,-0.129,0.504,-0.536,-1.035,-1.067,-1.24,273.2,0.7321425,0.5416650000000001,45.74350156,84.62191,0.4999975,2.25,3.25,-1.571,2023
52,"Horschel, Billy",12,7.0,0.631,-0.966,-0.946,-0.665,-2.577,-1.99,287.825,0.6607149999999999,0.5833325,39.307237931034486,106.83583333333334,0.5428582857142856,3.75,6.5,-1.611,2023
53,"Mitchell, Keith",14,7.0,-0.364,-0.627,-1.317,-0.138,-2.082,-2.49,301.2333333333333,0.6607149999999999,0.6250025,43.65289180327869,76.05516153846155,0.4242421212121212,3.25,5.0,-1.454,2023
1,"Scheffler, Scottie",-11,-4.0,0.455,1.966,0.779,1.372,4.117,4.572,313.325,0.7857125,0.63889,38.8399596491228,50.37893,0.6578963157894737,4.75,3.25,2.151,2024
2,"Aberg, Ludvig",-7,-3.0,1.998,-0.575,0.876,1.273,1.574,3.572,316.525,0.7857125,0.61111,36.02533442622951,114.07691666666666,0.6666666666666667,5.25,3.5,2.149,2024
T3,"Fleetwood, Tommy",-4,-3.0,0.579,0.724,0.992,0.528,2.243,2.822,298.925,0.8392825,0.63889,43.82917813,95.642,0.656250938,2.75,2.25,1.52,2024
T3,"Homa, Max",-4,1.0,0.705,0.515,1.07,0.533,2.118,2.822,302.45,0.80357,0.7083325,38.58820333333333,40.796325,0.5769215384615385,2.75,2.25,1.603,2024
T3,"Morikawa, Collin",-4,2.0,0.847,0.152,1.346,0.478,1.975,2.822,299.6,0.82143,0.694445,35.18652,77.136275,0.64706,4.0,3.25,1.824,2024
T6,"Smith, Cameron",-2,-1.0,1.062,1.514,-0.092,-0.163,1.26,2.322,297.275,0.69643,0.5972225,42.23845344827586,68.37861666666666,0.7941170588235295,2.75,3.0,-0.254,2024
T6,"DeChambeau, Bryson",-2,1.0,0.408,-0.282,0.498,1.699,1.914,2.322,320.825,0.75,0.61111,40.45474642857143,68.5848,0.5384625641025641,5.75,2.75,2.197,2024
8,"Schauffele, Xander",-1,1.0,0.408,0.272,1.228,0.165,1.665,2.072,307.375,0.64286,0.625,36.564941818181815,62.5002,0.6756745945945947,3.0,2.5,1.393,2024
T9,"Hatton, Tyrrell",0,-3.0,0.118,1.116,0.4,0.189,1.705,1.822,306.275,0.69643,0.5416650000000001,45.46614032258065,88.97793333333334,0.756755946,5.5,4.5,0.589,2024
T9,"Zalatoris, Will",0,-3.0,-0.461,0.463,1.272,0.548,2.282,1.822,302.27500000000003,0.75,0.597225,38.63150701754385,55.79756666666667,0.4857154285714286,3.75,4.5,1.82,2024
T9,"Young, Cameron",0,1.0,0.75,-0.706,0.572,1.206,1.072,1.822,311.0,0.7500025,0.680555,42.85858644067797,45.64732222222222,0.4722233333333333,4.75,4.25,1.778,2024
T12,"Schenk, Adam",1,1.0,0.513,0.276,0.406,0.377,1.059,1.572,303.9,0.6964275,0.6666675,42.91761694915255,67.44968333333333,0.6428592857142856,3.0,3.0,0.783,2024
T12,"Reed, Patrick",1,0.0,0.949,1.181,0.021,-0.579,0.624,1.572,297.275,0.6964325,0.47222,43.88467543859649,76.74564545454545,0.7446778723404256,3.75,4.75,-0.557,2024
T12,"Davis, Cam",1,3.0,0.759,-0.23,0.9,0.145,0.813,1.572,295.275,0.80357,0.583335,38.94289464285714,74.1912,0.6578942105263157,3.25,4.0,1.044,2024
T12,"Pavon, Matthieu",1,0.0,0.257,0.681,-0.402,1.036,1.316,1.572,309.525,0.80357,0.6388875,38.19899516129032,89.0467,0.6666684848484848,2.75,3.0,0.635,2024
T16,"Kirk, Chris",2,1.0,0.969,-0.152,0.645,-0.139,0.354,1.322,306.775,0.732145,0.625,34.13180313,59.86413333333333,0.599999,3.75,4.75,0.506,2024
T16,"An, Byeong Hun",2,3.0,-0.966,0.962,0.453,0.873,2.288,1.322,316.75,0.6785725,0.6111125,40.39881818181818,61.647891666666666,0.5526326315789474,5.5,6.0,1.326,2024
T16,"Straka, Sepp",2,0.0,-0.475,0.075,0.935,0.787,1.797,1.322,301.325,0.80357,0.6666675,39.062266666666666,82.49080000000001,0.5714271428571428,2.0,3.5,1.722,2024
T16,"Hojgaard, Nicolai",2,4.0,0.509,0.987,-0.41,0.235,0.813,1.322,314.4,0.6607149999999999,0.541665,36.89830892857143,65.15722727272728,0.6571434285714286,4.25,4.5,-0.174,2024
T20,"Glover, Lucas",3,3.0,0.752,-0.521,0.669,0.172,0.321,1.072,294.125,0.8214275,0.5833325,39.34246349206349,71.3497875,0.6060615151515152,3.75,4.5,0.841,2024
T20,"Moore, Taylor",3,-2.0,-0.042,0.67,0.093,0.352,1.114,1.072,308.175,0.69643,0.625,50.04386481481481,42.37828,0.5384625641025641,2.0,3.25,0.445,2024
