position,player_name,total_score,r4_score,sg_putt,sg_arg,sg_app,sg_ott,sg_t2g,sg_total,distance,accuracy,gir,prox_fw,prox_rgh,scrambling,great_shots,poor_shots,sg_bs,year
T22,"McIlroy, Rory",4,1.0,0.153,-0.394,0.091,0.972,0.67,0.822,316.05,0.6428575,0.5138900000000001,37.65094035087719,79.65575714285714,0.6428571428571429,4.0,3.75,1.063,2024
T22,"English, Harris",4,-1.0,0.119,0.782,-0.212,0.133,0.703,0.822,296.475,0.7857125,0.569445,45.48232,59.91981428571428,0.6097587804878049,2.75,4.75,-0.079,2024
T22,"Niemann, Joaquin",4,1.0,-0.322,0.044,0.694,0.406,1.144,0.822,311.025,0.69643,0.63889,37.81073333333333,37.7930375,0.533335,4.75,5.75,1.1,2024
T22,"Fitzpatrick, Matt",4,3.0,1.622,-0.514,-0.646,0.36,-0.8,0.822,304.29999999999995,0.75,0.583335,42.90844745762712,91.48562,0.6315778947368421,3.5,4.25,-0.286,2024
T22,"Cantlay, Patrick",4,4.0,-0.679,0.37,0.978,0.155,1.502,0.822,310.925,0.75,0.597225,34.83323484848485,52.04657142857143,0.6451606451612903,2.5,3.75,1.132,2024
T22,"Bradley, Keegan",4,-3.0,0.527,-0.542,1.184,-0.347,0.295,0.822,304.25,0.6250025,0.63889,30.71649491525424,55.51979090909091,0.3928546428571429,3.75,4.75,0.837,2024
T22,"Scott, Adam",4,0.0,0.152,0.255,0.984,-0.569,0.67,0.822,303.875,0.6250025,0.597225,36.15318275862069,85.17589,0.5714271428571429,3.75,5.25,0.415,2024
T22,"Lee, Min Woo",4,-3.0,0.0,-0.63,0.135,1.317,0.822,0.822,316.075,0.7857125,0.625,41.65067857142857,46.192275,0.4523792857142857,4.0,2.75,1.452,2024
T30,"Day, Jason",5,-3.0,0.283,1.004,-0.185,-0.531,0.289,0.572,302.5,0.6250025,0.5833325,39.08629803921568,56.71969230769231,0.6578915789473685,3.25,3.75,-0.716,2024
T30,"Kim, Si Woo",5,-2.0,0.077,0.162,-0.574,0.907,0.495,0.572,299.175,0.8749975,0.5833325,40.95324561403508,80.28779999999999,0.6666674358974358,2.75,4.5,0.333,2024
T30,"Poston, J.T.",5,-2.0,-0.006,0.304,-0.11,0.384,0.579,0.572,299.725,0.7857149999999999,0.583335,47.547083050847455,64.72711818181818,0.54054,4.0,4.75,0.275,2024
T30,"Fowler, Rickie",5,0.0,0.188,0.718,0.69,-1.023,0.385,0.572,292.05,0.6607175,0.597225,38.193714285714286,56.03366153846154,0.5483870967741935,3.0,3.25,-0.333,2024
T30,"Kim, Tom",5,-6.0,-0.556,-0.123,1.43,-0.178,1.129,0.572,294.48421052631574,0.7857149999999999,0.6249975000000001,36.99621428571428,83.32787777777777,0.5405410810810811,4.0,6.75,1.252,2024
T35,"Villegas, Camilo",6,-3.0,0.81,0.831,0.241,-1.56,-0.488,0.322,290.75,0.6428575,0.5833349999999999,33.396453448275864,55.69749,0.624999688,4.25,5.75,-1.32,2024
T35,"Bhatia, Akshay",6,1.0,0.19,1.072,-1.205,0.265,0.132,0.322,301.6,0.6964325,0.5277775,41.56217931034483,54.80161,0.65000175,2.5,3.5,-0.94,2024
T35,"Kitayama, Kurt",6,-4.0,-0.158,0.036,-0.147,0.591,0.481,0.322,305.6210526315789,0.8214275,0.583335,38.08511864,75.03365,0.5116262790697674,3.25,5.75,0.444,2024
T38,"Conners, Corey",7,1.0,0.318,-0.513,0.591,-0.324,-0.246,0.072,301.05,0.7142850000000001,0.61111,36.53262542372882,49.237581818181816,0.531249375,2.75,4.5,0.267,2024
T38,"Henley, Russell",7,-1.0,0.097,0.241,-0.158,-0.109,-0.025,0.072,293.0,0.7857125,0.5972225,45.07598032786885,67.36221666666667,0.4705882352941176,2.5,5.25,-0.266,2024
T38,"List, Luke",7,2.0,-0.03,0.769,0.203,-0.869,0.102,0.072,307.7,0.6071425,0.5833375000000001,40.55685818181818,62.45019285714285,0.5151533333333334,4.0,6.75,-0.666,2024
T38,"Matsuyama, Hideki",7,2.0,0.136,0.26,-0.471,0.146,-0.064,0.072,308.825,0.625,0.5416650000000001,38.81317407407407,57.02648461538462,0.57499875,2.5,4.75,-0.324,2024
T38,"Fox, Ryan",7,3.0,-0.403,0.765,-0.766,0.478,0.475,0.072,312.325,0.6607175,0.5416650000000001,43.91311132075472,58.04574,0.5641038461538461,3.5,6.25,-0.289,2024
T43,"Mickelson, Phil",8,2.0,0.57,-0.557,0.435,-0.625,-0.747,-0.178,296.3,0.6428575,0.5972225,45.76662181818182,53.69773333333333,0.4848490909090909,2.5,4.5,-0.19,2024
T43,"Lowry, Shane",8,2.0,-1.945,-0.005,1.611,0.16,1.766,-0.178,301.20000000000005,0.7678575,0.6111125,34.67021578947369,46.9120625,0.515150606,2.5,5.75,1.771,2024
T45,"Koepka, Brooks",9,3.0,0.783,-1.095,-0.356,0.24,-1.211,-0.428,309.8,0.6428575,0.5,37.094432727272725,53.61276,0.5365841463414633,4.0,5.25,-0.116,2024
T45,"Rahm, Jon",9,4.0,-1.047,0.084,0.484,0.051,0.619,-0.428,308.0,0.69643,0.7083349999999999,43.88404242424242,35.27413333333333,0.576925,3.0,5.5,0.534,2024
T45,"Willett, Danny",9,6.0,-0.04,-0.682,0.702,-0.407,-0.388,-0.428,294.275,0.6250025,0.5833349999999999,37.15216,64.22516923076924,0.44999875,3.5,5.0,0.295,2024
T45,"McCarthy, Denny",9,-2.0,1.186,-0.745,-0.077,-0.793,-1.614,-0.428,293.1877192982456,0.6785725,0.5694425,42.89493928571429,69.61963333333333,0.5405394594594595,3.25,3.0,-0.87,2024
T45,"Theegala, Sahith",9,3.0,0.034,-0.683,-0.275,0.495,-0.462,-0.428,305.275,0.7142875,0.555555,40.27234905660377,52.293283333333335,0.5652184782608696,3.0,4.75,0.221,2024
T45,"Olazabal, Jose Maria",9,0.0,0.471,0.62,-0.04,-1.479,-0.898,-0.428,266.32500000000005,0.7857149999999999,0.52778,40.17008644067796,110.19425,0.5999988571428571,2.75,4.25,-1.519,2024
51,"Murray, Grayson",10,-2.0,-1.093,0.238,0.234,-0.057,0.415,-0.678,302.475,0.6964275,0.5694425000000001,39.372175438596486,45.28811818181818,0.5000031578947368,4.25,6.25,0.177,2024
52,"Cole, Eric",11,1.0,-0.383,0.235,-0.421,-0.359,-0.545,-0.928,303.075,0.6607149999999999,0.51389,42.26598214285714,64.888425,0.5384612820512821,3.25,6.0,-0.78,2024
T53,"Hadwin, Adam",12,-2.0,0.676,0.21,-1.524,-0.54,-1.854,-1.178,296.85,0.625,0.4722225,41.21418461538462,80.23895625,0.5652184782608696,3.0,4.75,-2.064,2024
T53,"Shipley, Neal",12,1.0,0.03,-0.171,-0.079,-0.959,-1.208,-1.178,301.25,0.6607175,0.5277775,40.86732,91.7186375,0.59999975,4.75,8.0,-1.038,2024
T55,"Finau, Tony",13,8.0,-1.489,-1.273,-0.023,1.358,0.061,-1.428,312.25,0.7142875,0.625,40.02951724137931,68.43788181818182,0.4324321621621622,4.0,4.75,1.334,2024
T55,"Van Rooyen, Erik",13,4.0,0.054,-0.179,-0.378,-0.925,-1.482,-1.428,304.325,0.6428575,0.5833349999999999,43.71689844,82.8854,0.4666669999999999,1.75,5.25,-1.303,2024
T55,"Knapp, Jake",13,1.0,-0.846,-0.738,0.351,-0.195,-0.581,-1.428,300.975,0.6785725,0.5833325,41.45351525423729,81.58894000000001,0.4500015,2.5,4.0,0.156,2024
T58,"Singh, Vijay",14,0.0,-0.511,-0.013,-0.484,-0.67,-1.167,-1.678,288.575,0.7321425,0.6111125000000001,37.708756923076926,58.7571375,0.4444437037037037,3.5,4.25,-1.154,2024
T58,"Olesen, Thorbjorn",14,3.0,0.672,-1.36,-0.83,-0.16,-2.349,-1.678,297.2,0.7142850000000001,0.5416675,41.05706140350877,93.83399166666666,0.5227277272727273,4.0,6.25,-0.99,2024
60,"Woods, Tiger",16,5.0,-0.973,0.358,-0.688,-0.875,-1.205,-2.178,296.67017543859646,0.6607125,0.4305525,41.15684464285714,66.55138888888888,0.4680846808510638,1.75,4.25,-1.563,2024
1,"McIlroy, Rory",-11,1.0,-0.312,0.767,2.307,0.668,3.741,3.429,317.925,0.6250025,0.65278,33.29791578947368,42.54425,0.7931048275862069,6.5,4.5,2.974,2025
2,"Rose, Justin",-11,-6.0,1.075,0.351,1.763,0.24,2.354,3.429,295.625,0.7678575,0.76389,39.94991403508772,100.70193636363636,0.608695652,5.5,3.0,2.003,2025
3,"Reed, Patrick",-9,-3.0,0.394,0.931,0.992,0.612,2.534,2.929,297.975,0.8392825,0.6666675,40.31534098360655,78.89026249999999,0.687502188,2.75,2.5,1.603,2025
4,"Scheffler, Scottie",-8,-3.0,1.042,1.121,0.628,-0.113,1.636,2.679,304.85,0.71429,0.625,38.66827142857143,42.42063333333333,0.6470605882352942,4.5,3.0,0.515,2025
T5,"DeChambeau, Bryson",-7,3.0,0.598,1.627,-0.892,1.097,1.832,2.429,310.625,0.78571,0.5972225,43.58670317460317,84.93315555555556,0.6842107894736842,7.0,3.75,0.205,2025
T5,"Im, Sungjae",-7,-3.0,0.679,1.462,-0.06,0.347,1.749,2.429,298.05,0.80357,0.6388900000000001,36.90407166666667,64.76154285714286,0.65625125,4.5,4.0,0.287,2025
7,"Aberg, Ludvig",-6,0.0,0.895,0.545,0.081,0.657,1.284,2.179,312.45,0.7321425,0.6388875,30.81918103448276,91.3402,0.59375,3.25,3.5,0.739,2025
T8,"Day, Jason",-5,0.0,0.518,1.542,0.26,-0.391,1.411,1.929,292.9,0.7142875,0.625,42.98732903225806,89.75618888888889,0.8000003333333333,3.25,1.75,-0.131,2025
T8,"Conners, Corey",-5,3.0,0.152,0.099,1.343,0.335,1.777,1.929,293.55,0.8392850000000001,0.76389,44.974208196721314,36.47701666666667,0.73913,3.5,2.5,1.678,2025
T8,"Schauffele, Xander",-5,-1.0,0.206,0.135,0.839,0.749,1.723,1.929,309.25,0.7499975,0.75,31.2010234375,94.4433714285714,0.652174348,3.5,3.5,1.588,2025
T8,"Johnson, Zach",-5,-1.0,1.085,0.582,0.325,-0.063,0.844,1.929,284.775,0.892855,0.625,43.52222615384616,26.88436,0.5666653333333334,5.0,4.25,0.262,2025
T12,"Homa, Max",-4,-1.0,1.329,-0.243,0.994,-0.401,0.35,1.679,305.975,0.607145,0.597225,34.305033333333334,62.82725,0.6571431428571428,5.5,5.5,0.593,2025
T12,"English, Harris",-4,-4.0,0.708,0.29,1.278,-0.596,0.972,1.679,299.075,0.69643,0.708335,37.216,76.48335714285713,0.5217386956521739,4.0,4.0,0.682,2025
T14,"Watson, Bubba",-3,-4.0,2.325,-0.425,-0.57,0.098,-0.896,1.429,300.54999999999995,0.6964325,0.5694425,42.56627407407407,65.46516428571428,0.6666644444444445,4.5,3.75,-0.472,2025
T14,"Rahm, Jon",-3,-3.0,0.807,0.575,-0.374,0.421,0.622,1.429,305.925,0.7142850000000001,0.63889,40.01195438596491,67.17315555555555,0.696970606,2.75,3.25,0.047,2025
T14,"Hoge, Tom",-3,-1.0,0.696,-1.004,1.729,0.008,0.733,1.429,295.325,0.7857149999999999,0.569445,34.205145,56.157242857142855,0.6052623684210526,4.5,4.25,1.737,2025
T14,"Morikawa, Collin",-3,0.0,-0.18,-0.302,1.35,0.561,1.608,1.429,297.425,0.80357,0.6527775,33.84809107142857,64.8398,0.4857134285714286,2.5,3.5,1.91,2025
T14,"Spieth, Jordan",-3,-2.0,1.351,0.515,-1.328,0.891,0.078,1.429,303.725,0.7857125,0.6250025,40.22020327868853,107.839225,0.6756737837837838,3.0,3.5,-0.436,2025
T14,"Hatton, Tyrrell",-3,-1.0,-0.777,0.538,0.524,1.144,2.206,1.429,305.775,0.8749975,0.7083325,40.19788787878788,44.12106666666666,0.6206875862068966,2.5,3.5,1.668,2025
T14,"McCarty, Matt",-3,-1.0,0.677,0.201,0.758,-0.208,0.751,1.429,298.65,0.732145,0.6527775,35.86144068,86.75274,0.6774203225806452,4.0,4.5,0.55,2025
T21,"Fleetwood, Tommy",-2,-3.0,-1.214,1.519,0.198,0.675,2.393,1.179,297.225,0.8749975,0.6111125,39.019323437500006,60.88556,0.6176455882352941,3.0,3.25,0.874,2025
T21,"Berger, Daniel",-2,-3.0,0.067,-0.135,0.903,0.344,1.112,1.179,296.675,0.8392850000000001,0.7222225,39.37391,86.7647,0.5517262068965517,3.75,3.0,1.246,2025
T21,"An, Byeong Hun",-2,-1.0,-0.277,0.815,0.234,0.407,1.456,1.179,310.55,0.6964275,0.63889,34.37144310344828,79.34733846153847,0.7096783870967742,3.25,5.0,0.641,2025
T21,"Matsuyama, Hideki",-2,-6.0,-1.015,0.303,1.902,-0.011,2.195,1.179,301.575,0.7321425,0.805555,31.54645833333333,51.5938,0.5555583333333334,3.0,5.25,1.892,2025
T21,"Hovland, Viktor",-2,1.0,0.665,-0.043,0.992,-0.435,0.514,1.179,302.85,0.732145,0.63889,35.04695090909091,54.75613,0.6060593939393939,4.25,4.75,0.557,2025
T21,"Riley, Davis",-2,-3.0,0.347,-0.169,1.497,-0.496,0.832,1.179,303.9,0.7142850000000001,0.65278,39.780085964912274,38.7987375,0.5806448387096774,3.25,4.75,1.001,2025
T27,"Kim, Michael",-1,-1.0,0.809,-0.029,0.387,-0.239,0.119,0.929,299.275,0.6071425,0.5972225,42.03842181818182,63.94836875,0.7352961764705883,2.5,2.5,0.148,2025
T27,"Rai, Aaron",-1,-2.0,-0.058,0.575,0.202,0.208,0.986,0.929,286.05,0.9107125,0.694445,34.877238709677414,82.071325,0.5185192592592592,3.5,2.5,0.411,2025
T29,"Niemann, Joaquin",0,0.0,-0.645,0.226,0.599,0.499,1.324,0.679,313.4,0.7142875,0.75,33.79526551724138,32.24273,0.6799976000000001,3.25,3.5,1.099,2025
T29,"McCarthy, Denny",0,-1.0,0.717,-0.06,-0.013,0.036,-0.038,0.679,295.0,0.8035675,0.5972225,44.54174848484848,64.47214,0.7058805882352941,2.5,2.75,0.022,2025
T29,"Theegala, Sahith",0,-1.0,0.361,-0.845,1.125,0.037,0.317,0.679,301.575,0.69643,0.6388875,37.94774716981132,58.320625,0.4722227777777777,4.25,3.75,1.162,2025
T32,"Campbell, Brian",1,-4.0,0.679,-0.801,1.308,-0.758,-0.249,0.429,280.7,0.85714,0.6388900000000001,33.201555,82.18091666666666,0.5714291428571429,3.5,3.0,0.551,2025
T32,"McNealy, Maverick",1,1.0,-0.96,0.915,-0.071,0.544,1.389,0.429,308.525,0.6964325,0.6527775,42.24436440677966,103.2839818181818,0.5454554545454545,4.0,5.0,0.473,2025
T32,"Greyserman, Max",1,2.0,1.198,0.109,-0.728,-0.15,-0.769,0.429,305.025,0.7142875,0.6250025,44.74527692307692,114.88237,0.6666656666666667,3.75,3.75,-0.878,2025
T32,"Hojgaard, Rasmus",1,2.0,0.29,-0.322,-0.093,0.555,0.139,0.429,316.175,0.6785725,0.63889,41.10437017543859,95.10005833333334,0.589744359,3.75,4.75,0.462,2025
T36,"Thomas, Justin",2,-2.0,0.276,0.867,-0.278,-0.686,-0.098,0.179,295.3,0.6607149999999999,0.625,36.2998,81.77262,0.5806451612903225,3.5,5.5,-0.964,2025
T36,"Harman, Brian",2,-1.0,0.793,-0.038,-0.117,-0.459,-0.614,0.179,291.275,0.80357,0.6666675,38.3336,99.545125,0.5833325,3.25,3.5,-0.576,2025
T36,"Schwartzel, Charl",2,0.0,0.1,-0.054,0.121,0.012,0.08,0.179,295.0,0.767855,0.6666675,39.598014285714285,44.015655555555554,0.500001875,2.5,2.5,0.133,2025
T36,"Cantlay, Patrick",2,-1.0,0.578,-1.486,0.247,0.839,-0.399,0.179,310.4,0.7321425,0.66667,40.43091896551724,60.64726666666667,0.6060630303030303,2.5,4.25,1.087,2025
T40,"Taylor, Nick",3,1.0,0.087,0.457,-0.687,0.071,-0.159,-0.071,292.625,0.767855,0.625,39.28621666666666,104.12095,0.6176464705882353,2.5,3.5,-0.616,2025
T40,"Fitzpatrick, Matt",3,1.0,0.0,0.422,-0.679,0.186,-0.071,-0.071,304.05,0.6964275,0.5833325,37.05076666666667,80.65125833333333,0.6285705714285714,3.5,4.0,-0.492,2025
T42,"Willett, Danny",4,1.0,1.464,-0.661,-0.577,-0.547,-1.785,-0.321,290.375,0.7857125,0.5833325,45.75720483870968,75.12007142857144,0.621622973,3.25,4.25,-1.124,2025
T42,"Poston, J.T.",4,1.0,-0.064,-0.274,-0.009,0.025,-0.257,-0.321,289.65,0.8392825,0.625,49.65009365079365,39.81229999999999,0.6285711428571429,2.5,4.5,0.016,2025
T42,"Lowry, Shane",4,9.0,-0.079,0.057,0.203,-0.502,-0.242,-0.321,294.775,0.69643,0.555555,39.05392923076924,43.0465375,0.531250625,3.0,4.75,-0.299,2025
T42,"Bhatia, Akshay",4,-1.0,0.452,0.147,-0.464,-0.455,-0.773,-0.321,300.225,0.6428575,0.5833325,39.57546111111111,80.80199285714285,0.5526302631578948,3.5,6.0,-0.919,2025
T46,"Burns, Sam",5,3.0,0.096,-0.117,-0.875,0.326,-0.666,-0.571,308.175,0.7500025,0.597225,40.95582307692308,31.997840000000004,0.5428585714285714,3.0,6.75,-0.549,2025
T46,"Clark, Wyndham",5,2.0,-0.327,0.124,-0.664,0.295,-0.244,-0.571,304.1,0.7321425,0.583335,37.41668333333333,67.72596666666666,0.6857125714285714,3.25,5.25,-0.369,2025
T46,"Thompson, Davis",5,7.0,-1.669,0.025,1.423,-0.35,1.098,-0.571,299.75,0.6785725,0.6666675,35.43147288135593,57.5605,0.5357135714285715,3.0,6.25,1.073,2025
49,"Lee, Min Woo",6,2.0,-0.996,0.704,-0.39,-0.139,0.174,-0.821,315.075,0.6428575,0.6527775,44.52006964285714,60.46484615384615,0.5151515151515151,3.25,5.0,-0.529,2025
50,"Spaun, J.J.",7,3.0,0.197,-1.275,-0.617,0.624,-1.267,-1.071,298.075,0.8392850000000001,0.6666675,39.88251186440678,60.81857142857143,0.4285705714285714,2.25,4.0,0.007,2025
51,"Echavarria, Nico",8,12.0,-0.58,0.146,-0.347,-0.541,-0.742,-1.321,289.2,0.7142875,0.5972225,39.64316909090909,68.63548461538463,0.5789484210526316,3.0,4.5,-0.888,2025
T52,"Jaeger, Stephan",9,6.0,-0.54,-0.11,0.374,-1.296,-1.031,-1.571,302.075,0.57143,0.6527775,40.78934528301887,78.14633571428571,0.548388065,3.0,4.25,-0.921,2025
T52,"Kim, Tom",9,7.0,0.292,-0.169,-1.058,-0.636,-1.863,-1.571,295.025,0.75,0.5,49.51926935483871,61.34914285714286,0.6428557142857143,2.0,5.5,-1.694,2025
