position,player_name,total_score,r4_score,sg_putt,sg_arg,sg_app,sg_ott,sg_t2g,sg_total,distance,accuracy,gir,prox_fw,prox_rgh,scrambling,great_shots,poor_shots,sg_bs
1,"DeChambeau, Bryson",-6,-3,1.089,1.245,1.902,1.333,4.479,5.568,314,0.5178575,0.63889,29.212452631578948,54.46212692307692,0.5806451612903225,8.75,4,3.234
2,"Wolff, Matthew",0,5,0.609,0.871,1.793,0.795,3.46,4.068,302.375,0.375,0.5972225,26.93784,56.30941481481481,0.6060606060606061,6.75,2.5,2.588
3,"Oosthuizen, Louis",2,3,1.511,0.857,1.092,0.108,2.057,3.568,293.425,0.517855,0.5972225,38.9784744680851,69.45129130434783,0.6451622580645161,6,4,1.2
4,"English, Harris",3,3,1.235,1.546,0.285,0.253,2.084,3.318,290.925,0.57143,0.5416675,31.583210416666667,80.6339,0.6666666666666666,5,2.5,0.537
5,"Schauffele, Xander",4,4,1.485,1.436,0.158,-0.01,1.584,3.068,293.725,0.392855,0.5416675,34.754886842105265,67.87571333333334,0.5882352941176471,5.5,2.5,0.148
T6,"Johnson, Dustin",5,0,0.063,0.454,1.847,0.454,2.755,2.818,295.7,0.55357,0.583335,29.926777272727275,54.33719230769231,0.5312503125,5.5,3.5,2.301
T6,"Zalatoris, Will",5,1,0.074,0.384,1.649,0.712,2.745,2.818,304.95,0.39285749999999997,0.5277775,25.571920930232558,68.75683571428573,0.5454539393939394,6.25,4,2.361
T8,"McIlroy, Rory",6,5,0.714,0.377,0.022,1.455,1.854,2.568,303.575,0.607145,0.6527775,34.583619148936165,75.129615,0.48387225806451617,7,4.25,1.477
T8,"Thomas, Justin",6,2,1.149,1.195,0.466,-0.242,1.419,2.568,285.95000000000005,0.4285725,0.5138875,30.199202272727273,64.26608333333334,0.5428585714285714,5,3.5,0.223
T8,"Simpson, Webb",6,3,1.79,1.162,-0.51,0.127,0.779,2.568,289.225,0.46428749999999996,0.48611000000000004,35.355428205128206,62.76908275862069,0.7368423684210526,2.5,3.75,-0.383
T8,"Finau, Tony",6,1,-0.619,0.699,1.841,0.648,3.188,2.568,300.05,0.4464275,0.597225,29.25215135135135,60.3118,0.45714171428571426,5.75,3.75,2.489
T8,"Johnson, Zach",6,4,2.369,0.303,0.147,-0.252,0.199,2.568,286.425,0.48214250000000003,0.5416675,34.67594347826087,90.08803846153846,0.7333333333333333,5.5,5,-0.104
T13,"Hovland, Viktor",7,5,0.173,0.585,1.081,0.479,2.145,2.318,296.55,0.64286,0.65278,29.11496888888889,66.38043913043478,0.56250125,4.25,5,1.56
T13,"Reed, Patrick",7,4,1.254,0.075,1.641,-0.653,1.064,2.318,284,0.42857,0.5,33.81130857142857,62.730628124999996,0.59091,6.75,5,0.988
T13,"Long, Adam",7,3,0.974,0.887,0.154,0.304,1.345,2.318,286.9,0.5892850000000001,0.5138875,30.111225,92.65615909090909,0.64706,4.5,3.25,0.458
T13,"Westwood, Lee",7,2,0.336,0.663,0.476,0.843,1.982,2.318,297.825,0.5535725,0.5416650000000001,32.01647608695652,67.45459545454545,0.5428574285714285,6,4.25,1.319
T17,"Noren, Alex",8,5,1.615,0.027,0.971,-0.544,0.454,2.068,287.725,0.5178575,0.5555575,33.241928205128204,79.20989285714285,0.5,5.5,4,0.427
T17,"Casey, Paul",8,3,0,0.234,1.184,0.65,2.068,2.068,292.925,0.5357149999999999,0.555555,36.18364166666667,44.187580952380955,0.5294129411764706,5.75,4.5,1.834
T17,"Glover, Lucas",8,5,1.729,-0.638,0.515,0.462,0.34,2.068,290.425,0.57143,0.61111,35.7160375,79.97986666666667,0.5833313888888889,4.5,3.75,0.977
T17,"Kokrak, Jason",8,2,1.575,-0.503,0.124,0.872,0.493,2.068,297.925,0.5178575,0.5555575,32.20286046511628,79.62463333333334,0.4736857894736842,6,4,0.996
T17,"Matsuyama, Hideki",8,8,-1.096,0.506,1.761,0.897,3.164,2.068,297.775,0.607145,0.583335,30.062911111111113,61.85347777777778,0.5294138235294118,5.75,6,2.659
22,"Im, Sungjae",9,1,-0.137,-0.096,1.445,0.606,1.955,1.818,292.05,0.607145,0.6666675,31.08521489361702,67.48853157894736,0.406249375,5.25,5.5,2.051
T23,"Rahm, Jon",10,3,0.221,-0.269,0.62,0.996,1.347,1.568,301.275,0.4464275,0.5833325,30.45194090909091,72.131304,0.4473673684210526,5.25,3.5,1.616
T23,"Cabrera Bello, Rafa",10,8,2.026,0.373,-0.384,-0.447,-0.457,1.568,289.425,0.5357149999999999,0.4999975,36.86848510638298,102.84566666666666,0.5833336111111111,5.25,4.25,-0.831
T23,"Todd, Brendon",10,5,1.578,-0.141,0.437,-0.305,-0.009,1.568,282.125,0.6785725,0.5,39.31313962264151,76.6024,0.5555558333333334,5.25,4.5,0.131
T23,"Pendrith, Taylor",10,0,0.269,0.612,-0.384,1.071,1.3,1.568,306.675,0.41071250000000004,0.4722225,32.343435897435896,72.6002935483871,0.5121963414634146,7.75,5.25,0.688
T23,"Van Rooyen, Erik",10,0,0.075,0.488,1.363,-0.358,1.494,1.568,288.45,0.5535725,0.583335,27.691010638297872,81.01897391304348,0.4516109677419355,4.5,4.5,1.006
T23,"Niemann, Joaquin",10,7,1.738,0.005,-0.45,0.275,-0.169,1.568,299,0.3928575,0.5000025,34.593576744186045,74.78093103448276,0.5405416216216217,5.75,3.5,-0.175
T23,"Pieters, Thomas",10,7,-1.085,0.563,1.361,0.729,2.654,1.568,300.25,0.42857,0.6388900000000001,29.24878095238095,62.83122307692308,0.5000010714285714,6.5,5,2.09
30,"Howell III, Charles",11,4,1.511,0.622,-1.218,0.403,-0.193,1.318,293.775,0.392855,0.45833250000000003,42.50711578947369,62.95221923076923,0.6097546341463415,3.5,5,-0.815
T31,"Watson, Bubba",12,7,-1.678,0.064,1.566,1.116,2.747,1.068,306.5,0.5178575,0.6666650000000001,31.289327906976744,61.35085416666667,0.3749971875,6.25,5.75,2.682
T31,"Herbert, Lucas",12,2,1.245,0.268,-0.199,-0.246,-0.177,1.068,289.8,0.464285,0.4444425,33.69404285714286,74.04022857142857,0.48780585365853657,5.25,3.5,-0.445
T31,"Paratore, Renato",12,6,0.978,1.02,-0.515,-0.415,0.091,1.068,290.375,0.30357,0.472225,34.72023225806451,73.18426842105264,0.6046502325581395,4,4.75,-0.929
T34,"Berger, Daniel",13,6,1.42,-0.403,0.401,-0.6,-0.602,0.818,290.075,0.4464275,0.48611000000000004,42.742605,54.245328,0.46511511627906976,5.25,4.75,-0.199
T34,"Jaeger, Stephan",13,3,0.826,1.119,-0.531,-0.595,-0.008,0.818,282.275,0.41071250000000004,0.48611000000000004,38.265279487179484,81.50762903225807,0.5789489473684211,5.75,4.25,-1.127
T34,"Duncan, Tyler",13,2,-0.969,0.495,1.696,-0.404,1.788,0.818,284.625,0.6428575,0.583335,29.969476744186046,55.88475833333334,0.42424181818181816,4.75,4.25,1.292
T34,"Langasque, Romain",13,3,0.47,-0.689,1.003,0.034,0.349,0.818,295.575,0.39285749999999997,0.5555575,27.952360000000002,79.74941818181819,0.5999993333333333,4,4.25,1.037
T38,"Day, Jason",14,2,1.359,0.391,-1.278,0.096,-0.79,0.568,294.4,0.41071250000000004,0.48611250000000006,38.18280465116279,62.0569037037037,0.61111,4,4.25,-1.182
T38,"Smith, Cameron",14,2,1.084,-0.466,0.026,-0.076,-0.515,0.568,287.2,0.35714250000000003,0.5000025,32.19218571428571,69.820190625,0.5641046153846154,4,5.25,-0.05
T38,"Horschel, Billy",14,10,0.901,-0.014,-0.371,0.052,-0.333,0.568,294.4,0.482145,0.5000025,49.44507027027027,53.304006896551726,0.4318175,5,5,-0.319
T38,"Scott, Adam",14,5,0.777,-0.271,-0.286,0.349,-0.208,0.568,293.325,0.5,0.52778,33.24111428571429,96.88266363636363,0.45714171428571426,5.5,5.75,0.062
T38,"Harman, Brian",14,3,0.631,0.859,-0.714,-0.208,-0.063,0.568,290.95,0.5357149999999999,0.48611000000000004,40.12358913043478,89.52941785714286,0.4999966666666667,4.5,5.75,-0.922
T43,"Cantlay, Patrick",15,3,-0.452,0.345,0.443,-0.018,0.771,0.318,290.475,0.5178575,0.5277775,35.688420512820514,55.71974615384615,0.5853639024390245,5.25,4.75,0.425
T43,"Lowry, Shane",15,2,0.619,-0.755,0.43,0.025,-0.301,0.318,293.2,0.5357149999999999,0.555555,31.613736538461538,107.5190761904762,0.28571250000000004,5,5.5,0.455
T43,"Wallace, Matt",15,7,-0.284,-0.594,1.114,0.082,0.602,0.318,290.225,0.5178575,0.63889,35.932731818181814,76.852116,0.42857,3.5,5.75,1.196
T43,"Wiesberger, Bernd",15,4,-0.079,0.423,0.331,-0.356,0.397,0.318,285.075,0.5,0.5416675,39.401474358974355,63.01644193548387,0.5151512121212121,5.75,5.25,-0.026
T43,"Griffin, Lanto",15,9,0.176,-0.006,0.251,-0.104,0.142,0.318,291.45,0.4464275,0.5416675,33.86738,74.17564545454545,0.36110833333333336,5,5.25,0.148
48,"Thompson, Michael",16,6,-1.009,0.982,0.341,-0.246,1.077,0.068,282.8,0.57143,0.5277775,33.46782888888889,77.86429230769231,0.4054072972972973,3.25,6.25,0.095
T49,"Fowler, Rickie",17,9,-1.718,0.108,0.887,0.541,1.537,-0.182,294.375,0.4285725,0.5972225,31.247678260869563,87.58609259259259,0.46875125,3.75,4,1.428
T49,"Detry, Thomas",17,11,-0.179,0.467,-0.117,-0.353,-0.002,-0.182,283,0.464285,0.4722225,39.374391304347824,72.62695217391305,0.49999894736842104,4,5.25,-0.469
T51,"Hadley, Chesson",18,5,-0.373,-0.356,0.007,0.29,-0.058,-0.432,290,0.39285749999999997,0.569445,38.864562790697676,55.69853461538462,0.42424181818181816,3.5,6,0.297
T51,"Ishikawa, Ryo",18,8,-0.103,0.366,-0.242,-0.452,-0.328,-0.432,282.425,0.392855,0.47222000000000003,36.314063157894736,68.0219,0.5909102272727272,3.75,5.5,-0.695
T51,"Pak, John",18,4,-0.965,-0.067,0.325,0.275,0.534,-0.432,289.925,0.5535725,0.5416675,32.835302127659574,99.04553461538461,0.4666666666666667,4.25,3.75,0.601
54,"Hadwin, Adam",19,10,-0.26,1.041,-0.934,-0.529,-0.421,-0.682,278.125,0.4464275,0.458335,34.99606818181818,82.162552,0.48648702702702706,3.5,6.75,-1.463
55,"Bezuidenhout, Christiaan",20,12,-0.403,1.184,-0.77,-0.943,-0.529,-0.932,280.125,0.517855,0.40278,32.86084782608695,87.52969999999999,0.513511891891892,3.5,6.5,-1.713
T56,"MacIntyre, Robert",21,9,-0.873,-0.501,0.104,0.088,-0.309,-1.182,296.8,0.28571250000000004,0.44444500000000003,42.884663333333336,54.48079268292683,0.4523807142857143,6,6.25,0.193
T56,"Ancer, Abraham",21,6,-1.345,0.352,0.524,-0.713,0.164,-1.182,284.425,0.4464275,0.5138875,29.408385714285714,75.79933793103449,0.4166680555555556,4.25,5,-0.188
58,"Merritt, Troy",22,8,0.732,-1.437,-0.316,-0.411,-2.163,-1.432,280.175,0.41071250000000004,0.47222250000000004,34.19668979591836,79.54284545454546,0.450002,3.75,5,-0.727
T59,"Sabbatini, Rory",24,11,0.359,-1.304,-0.464,-0.523,-2.291,-1.932,284.45,0.41071250000000004,0.402775,46.456072222222225,80.05981818181819,0.42222133333333334,4.25,4.25,-0.987
T59,"Munoz, Sebastian",24,12,-0.465,0.13,-0.993,-0.604,-1.467,-1.932,286.5,0.4464275,0.416665,40.210614285714286,83.37336086956522,0.525,4,5.25,-1.597
61,"Imahira, Shugo",25,12,-1.356,-0.497,0.875,-1.203,-0.825,-2.182,278.825,0.464285,0.472225,37.6752625,62.97412413793104,0.3902436585365854,3,6.5,-0.328
CUT,"Dahmen, Joel",7,null,0.83,-1.955,0.664,0.869,-0.423,0.407,293.45,0.75,0.583335,32.310377777777774,57.077371428571425,0.3333342857142857,5.5,4.5,1.533
CUT,"Conners, Corey",7,null,1.155,-2.397,1.264,0.386,-0.748,0.407,295.2,0.5,0.61111,34.01921818181818,40.647575,0.30000000000000004,3,4.5,1.65
CUT,"Fitzpatrick, Matt",7,null,-1.411,-0.083,1.367,0.534,1.818,0.407,297.85,0.5357149999999999,0.527775,33.28223636363636,65.26713333333333,0.42105526315789477,3,5,1.901
CUT,"Morikawa, Collin",7,null,0.51,-0.69,0.163,0.424,-0.103,0.407,292.20000000000005,0.607145,0.555555,34.6157,48.6024,0.5263178947368421,2,2,0.587
CUT,"An, Byeong Hun",7,null,-2.08,0.777,1.315,0.396,2.487,0.407,297.25,0.42857,0.6111150000000001,26.07900625,61.69713888888889,0.66667,5.5,6,1.711
CUT,"Thompson, Davis",7,null,-0.61,1.366,0.219,-0.568,1.018,0.407,296.6,0.392855,0.6111150000000001,32.80462631578948,65.6883,0.5384615384615385,4,5.5,-0.349
CUT,"Kitayama, Kurt",7,null,-0.233,-0.102,0.333,0.409,0.641,0.407,302.8,0.285715,0.472225,32.937535294117644,48.900513333333336,0.5500025,3.5,5.5,0.742
CUT,"Kim, Chan",7,null,-0.117,-0.256,-0.12,0.9,0.524,0.407,295.45,0.5,0.555555,33.758772,61.78316666666666,0.38888888888888884,6,3,0.78
CUT,"Kaymer, Martin",7,null,1.008,0.383,-0.57,-0.413,-0.6,0.407,282.2,0.25,0.416665,32.76441176470588,62.442015789473686,0.5789494736842105,2.5,4,-0.983
CUT,"Kanaya, Takumi",7,null,0.072,1.019,0.186,-0.87,0.336,0.407,280.45000000000005,0.25,0.555555,37.030531249999996,62.68383684210526,0.41176529411764706,4,4,-0.683
CUT,"Fleetwood, Tommy",8,null,-0.701,0.819,-0.327,0.116,0.608,-0.093,293.29999999999995,0.392855,0.416665,27.901945833333333,67.87682,0.3333357142857143,5.5,5.5,-0.21
CUT,"Woodland, Gary",8,null,0.761,0.016,-0.371,-0.499,-0.854,-0.093,281.95000000000005,0.42857,0.61111,25.519391666666664,106.86562307692307,0.23076923076923078,6.5,5.5,-0.87
CUT,"Palmer, Ryan",8,null,-0.073,-0.027,-0.713,0.72,-0.02,-0.093,295.15,0.392855,0.55556,26.783899999999996,81.29902,0.3076930769230769,5.5,3,0.007
CUT,"Hughes, Mackenzie",8,null,1.062,-0.729,-0.496,0.07,-1.155,-0.093,289.5,0.321425,0.555555,34.99145,65.7368294117647,0.3499995,5,3.5,-0.426
CUT,"Bradley, Keegan",8,null,-0.881,-0.099,0.661,0.226,0.788,-0.093,289.5,0.5,0.6666650000000001,29.51100833333333,90.56652307692306,0.36363636363636365,3.5,5.5,0.888
CUT,"Streelman, Kevin",8,null,-0.399,0.07,0.679,-0.443,0.306,-0.093,283.95000000000005,0.32143,0.555555,28.692534782608696,77.3419,0.4166658333333334,4.5,8.5,0.236
CUT,"Norris, Shaun",8,null,0.952,-1.305,0.201,0.06,-1.045,-0.093,286.75,0.5357149999999999,0.527775,31.859637499999998,77.49576923076924,0.3125025,4.5,4.5,0.261
CUT,"Barjon, Paul",8,null,-0.381,0.828,-0.635,0.096,0.288,-0.093,299.79999999999995,0.464285,0.38889,23.691533333333332,75.4790625,0.4800012,7,7,-0.539
CUT,"Ogletree, Andy",8,null,2.837,0.327,-2.662,-0.594,-2.929,-0.093,284.85,0.35714,0.416665,29.508884000000002,118.18371578947368,0.57143,5,4.5,-3.256
CUT,"Sullivan, Andy",8,null,1.404,-0.279,-0.59,-0.628,-1.496,-0.093,290.85,0.464285,0.583335,32.2769,76.2659,0.5384623076923076,3.5,5.5,-1.218
CUT,"Kim, Si Woo",9,null,0.795,-0.206,-1.187,0.005,-1.388,-0.593,286.75,0.392855,0.416665,38.8777652173913,79.96770000000001,0.5,2.5,4.5,-1.182
CUT,"Kuchar, Matt",9,null,-1.026,-0.654,2.306,-1.219,0.433,-0.593,288.6,0.57143,0.61111,33.25375,89.94015555555555,0.4375,3.5,6,1.088
CUT,"Summerhays, Preston",9,null,-0.32,0.234,-1.265,0.758,-0.273,-0.593,295.70000000000005,0.42857,0.58333,41.093318181818184,70.080675,0.2941182352941176,5.5,5,-0.508
CUT,"Waring, Paul",9,null,-2.292,0.65,1.375,-0.326,1.699,-0.593,289.5,0.5,0.583335,34.51678695652174,56.26488666666666,0.46153846153846156,5,4.5,1.049
CUT,"Augenstein, John",9,null,-1.415,-0.917,1.542,0.199,0.823,-0.593,288.25,0.42857,0.63889,30.294840909090908,49.616621428571435,0.3333333333333333,4.5,3.5,1.74
CUT,"Scott, Sandy",9,null,0.163,-1.129,0.485,-0.111,-0.756,-0.593,296.9,0.642855,0.5,36.6044,54.013180000000006,0.5,8.5,6,0.374
CUT,"Willett, Danny",10,null,0.836,-0.007,-1.87,-0.05,-1.928,-1.093,290.25,0.42857,0.444445,45.47507,62.63555,0.5555555555555556,5,6,-1.921
CUT,"Jones, Matt",10,null,0.717,-1.439,-0.332,-0.039,-1.809,-1.093,293.35,0.35714,0.52778,33.95417894736842,78.57822777777778,0.34999800000000003,5.5,5.5,-0.371
CUT,"Rose, Justin",10,null,0.498,0.054,-1.694,0.049,-1.591,-1.093,292.75,0.392855,0.5,38.9272,64.77518,0.4800008,2.5,6.5,-1.644
CUT,"Perez, Victor",10,null,-0.334,0.07,-0.941,0.112,-0.759,-1.093,298.1,0.464285,0.555555,34.16146,72.89524615384616,0.4,4.5,5,-0.828
CUT,"Janewattananond, Jazz",10,null,-0.29,-0.883,-0.071,0.152,-0.803,-1.093,291.4,0.5357149999999999,0.583335,36.795213043478256,56.836527272727274,0.25,3.5,5.5,0.081
CUT,"Herman, Jim",10,null,-0.161,-0.829,-0.343,0.24,-0.932,-1.093,292.15,0.35714,0.5,37.162499999999994,83.103,0.4444477777777778,3,5.5,-0.102
CUT,"Wu, Brandon",10,null,1.464,-1.205,-1.445,0.093,-2.558,-1.093,289.15,0.5357149999999999,0.41667000000000004,47.39627272727273,86.37214,0.5217382608695652,5,8,-1.352
CUT,"Otaegui, Adrian",10,null,-1.633,1.315,-0.859,0.084,0.54,-1.093,282.9,0.5,0.5,38.0955,126.4094,0.42857500000000004,5,6,-0.774
CUT,"Walker, Jimmy",10,null,0.348,-0.815,-0.417,-0.209,-1.44,-1.093,289.65,0.321425,0.52778,27.30532857142857,57.60632857142857,0.49999666666666664,4,5,-0.626
CUT,"Yu, Kevin",10,null,-1.049,-1.129,-0.018,1.104,-0.044,-1.093,303.9,0.5357149999999999,0.5833349999999999,33.21089565217392,63.25619090909091,0.3809509523809524,7.5,6,1.086
CUT,"Woods, Tiger",10,null,0.74,-1.043,0.12,-0.91,-1.833,-1.093,284.2,0.5,0.5,27.502345454545456,66.3177857142857,0.35000200000000004,4,5,-0.789
CUT,"Lorenzo-Vera, Michael",10,null,-0.627,-0.976,0.863,-0.352,-0.466,-1.093,291.29999999999995,0.285715,0.66667,29.912094117647058,48.663500000000006,0.266668,2.5,5.5,0.511
CUT,"Balin, Daniel",10,null,-1.158,1.092,-0.171,-0.855,0.066,-1.093,270.95,0.42857,0.472225,32.3944,76.60163750000001,0.5294135294117647,3.5,7,-1.026
CUT,"Syme, Connor",10,null,-2.257,1.147,-0.386,0.403,1.164,-1.093,290.15,0.57143,0.527775,33.483516,96.59528181818182,0.5000028571428572,5.5,4.5,0.018
CUT,"Reavie, Chez",11,null,-1.747,0.915,-0.037,-0.724,0.153,-1.593,275.75,0.57143,0.5,34.94155,75.34524166666667,0.6250043750000001,2,5,-0.761
CUT,"Luck, Curtis",11,null,1.196,-1.026,-1.417,-0.346,-2.789,-1.593,287.95000000000005,0.39286,0.33333500000000005,58.50678235294117,60.36054444444445,0.45833333333333337,7,7,-1.764
CUT,"Lewis, Tom",11,null,0.67,-0.242,-1.655,-0.366,-2.264,-1.593,286.5,0.321425,0.47222,34.76910526315789,81.7425294117647,0.35294000000000003,4,3.5,-2.021
CUT,"Champ, Cameron",11,null,-2.794,0.304,0.332,0.566,1.201,-1.593,307.9,0.464285,0.44444,34.34008947368421,78.99763333333334,0.3478269565217391,8.5,10.5,0.897
CUT,"Stenson, Henrik",11,null,-1.389,-0.178,1.405,-1.431,-0.205,-1.593,277.35,0.53571,0.5833349999999999,29.006299999999996,76.33636153846153,0.4444433333333333,3,8,-0.026
CUT,"Leishman, Marc",11,null,-0.702,0.545,-0.45,-0.986,-0.891,-1.593,281.4,0.32143,0.555555,25.75576086956522,89.38505,0.62500125,4.5,7,-1.436
CUT,"Stricker, Steve",11,null,-0.149,1.113,-1.541,-1.016,-1.444,-1.593,275.45000000000005,0.464285,0.5,34.546647826086954,90.64425,0.41176235294117647,4,7.5,-2.557
CUT,"Hammer, Cole",11,null,2.153,-1.462,-2.679,0.395,-3.746,-1.593,289.65,0.35714,0.33333500000000005,42.46746666666667,76.99338333333334,0.5217360869565217,5,6.5,-2.284
CUT,"Kisner, Kevin",12,null,-0.076,-1.909,0.076,-0.183,-2.017,-2.093,287.35,0.642855,0.47222,42.60344615384615,56.068079999999995,0.5217382608695652,5.5,9,-0.108
CUT,"Poulter, Ian",12,null,-0.985,-0.363,-0.49,-0.254,-1.108,-2.093,284.95000000000005,0.392855,0.38888500000000004,43.282584210526316,64.69698,0.5416695833333333,3.5,9,-0.745
CUT,"Werenski, Richy",12,null,0.608,-0.714,-1.884,-0.102,-2.701,-2.093,290.4,0.392855,0.416665,32.97708,62.27985625,0.5499965,4,7,-1.987
CUT,"Na, Kevin",12,null,-0.293,-0.464,-0.177,-1.159,-1.8,-2.093,279.65,0.42857,0.472225,33.619375,95.84488333333334,0.4444444444444444,3,6,-1.336
CUT,"Snedeker, Brandt",12,null,-1.331,-0.308,0.651,-1.105,-0.762,-2.093,279.4,0.392855,0.5,31.626163636363636,60.62122307692308,0.5000033333333334,5,9,-0.453
CUT,"Hatton, Tyrrell",12,null,0.237,-0.932,-1.756,0.358,-2.33,-2.093,294.05,0.5,0.5,36.546651999999995,107.742625,0.40000250000000004,4,7,-1.398
CUT,"Castillo, Ricky",12,null,0.596,0.128,-2.997,0.181,-2.689,-2.093,293.79999999999995,0.5,0.38889,39.94831428571428,71.62502666666666,0.5238076190476191,5.5,6.5,-2.816
CUT,"Ritchie, JC",12,null,0.372,-0.771,-1.445,-0.249,-2.466,-2.093,286.2,0.46429,0.52778,36.664433333333335,79.67101428571429,0.4375,3.5,6.5,-1.694
CUT,"Mickelson, Phil",13,null,-2.434,0.681,-0.407,-0.432,-0.159,-2.593,291.1,0.35714,0.583335,43.09857142857143,57.81678181818181,0.25,4.5,7.5,-0.84
CUT,"Poston, J.T.",13,null,-0.828,-0.763,0.416,-1.418,-1.764,-2.593,286.4,0.57143,0.47222000000000003,31.31708571428571,86.14922352941176,0.333334,3.5,8,-1.001
CUT,"Harding, Justin",13,null,-3.261,-0.362,1.345,-0.313,0.668,-2.593,287.05,0.321425,0.66667,31.62907619047619,68.20818823529412,0.36363636363636365,3,7,1.032
CUT,"Hodges, Lee",13,null,-1.125,-0.204,-1.01,-0.253,-1.468,-2.593,283.8,0.5357149999999999,0.5,33.68274,90.35821818181819,0.40000100000000005,2.5,6.5,-1.263
CUT,"McCarthy, Dan",13,null,-0.949,-0.402,-1.3,0.058,-1.644,-2.593,282.7,0.464285,0.47222,40.02470384615384,83.09027499999999,0.35293882352941175,5,8,-1.242
CUT,"Homa, Max",14,null,-1.929,-1.238,-1.181,1.256,-1.164,-3.093,301.75,0.64286,0.47222,32.6131,77.00676250000001,0.39130304347826084,5,9,0.074
CUT,"Hubbard, Mark",14,null,1.454,-1.36,-2.021,-1.166,-4.547,-3.093,273.45,0.321425,0.27778,43.3198,60.92733684210526,0.4615376923076923,3,5,-3.187
CUT,"Spieth, Jordan",14,null,-0.627,-0.977,-0.738,-0.75,-2.466,-3.093,287.5,0.32143,0.527775,42.38045625,53.03735555555555,0.333335,4,8.5,-1.488
CUT,"Pepperell, Eddie",14,null,-2.24,-0.595,-0.358,0.1,-0.853,-3.093,283.6,0.5357149999999999,0.527775,34.321345833333325,80.50338666666667,0.47059117647058823,4,6.5,-0.258
CUT,"Riley, Davis",14,null,-2.276,-1.967,0.337,0.814,-0.818,-3.093,304.05,0.5357149999999999,0.55556,35.419019047619045,41.36073846153846,0.2727290909090909,5,8,1.151
CUT,"Schwab, Matthias",14,null,-1.322,-0.392,-1.211,-0.167,-1.771,-3.093,287.65,0.392855,0.444445,43.6925,71.17054999999999,0.50000125,6.5,8.5,-1.378
CUT,"Hojgaard, Rasmus",14,null,-2.295,-0.106,-0.903,0.212,-0.798,-3.093,293.54999999999995,0.321425,0.47222,34.20186,83.60002,0.3157878947368421,3.5,8,-0.691
CUT,"Grace, Branden",14,null,-1.677,-0.011,-1.211,-0.193,-1.416,-3.093,293.1,0.35714,0.52778,34.00271904761905,85.156,0.47058647058823533,2,4,-1.405
CUT,"Valimaki, Sami",14,null,-2.561,-1.096,0.807,-0.242,-0.532,-3.093,291.5,0.5,0.555555,28.243536842105264,61.313525,0.2777805555555556,2,7,0.565
CUT,"Garcia, Sergio",15,null,-0.219,-0.732,-3.313,0.671,-3.374,-3.593,306.85,0.32143,0.47222000000000003,44.357827777777786,52.045649999999995,0.42857333333333336,3.5,8.5,-2.642
CUT,"Vermeer, Ryan",15,null,-0.901,-0.612,-1.997,-0.082,-2.692,-3.593,290,0.392855,0.38889,45.28402105263157,65.1748,0.42857333333333336,3.5,8,-2.08
CUT,"McDowell, Graeme",16,null,-1.407,-0.686,-1.205,-0.794,-2.686,-4.093,279.95,0.5,0.47222,38.559360000000005,81.9073923076923,0.17646882352941176,4,9.5,-1.999
CUT,"Sugrue, James",17,null,-1.072,-1.198,-2.45,0.128,-3.521,-4.593,290.45000000000005,0.464285,0.38889,47.76785263157895,80.61795714285714,0.29629666666666665,3,6.5,-2.322
CUT,"Michel, Lukas",17,null,-1.417,-0.414,-2.749,-0.012,-3.176,-4.593,290.95000000000005,0.17857,0.416665,51.29884,53.43966842105263,0.5384599999999999,5.5,9.5,-2.761
CUT,"Jertson, Marty",17,null,-0.811,-1.62,-2.466,0.304,-3.782,-4.593,295.6,0.392855,0.416665,40.525023809523816,73.83002857142857,0.34615307692307695,5.5,6.5,-2.162
CUT,"Hend, Scott",18,null,-2.658,-1.863,-0.12,-0.451,-2.435,-5.093,285.95,0.32143,0.44444,45.80834285714286,52.09455217391304,0.416665,4,8,-0.571
CUT,"Fox, Ryan",19,null,-2.902,-0.081,-2.501,-0.108,-2.691,-5.593,293.6,0.285715,0.38888500000000004,38.994488235294114,75.55665555555555,0.4583316666666667,3,8.5,-2.61
CUT,"Kang, Sung",20,null,-1.583,-0.057,-2.534,-1.919,-4.51,-6.093,271.3,0.464285,0.305555,43.36329565217392,74.59110833333334,0.37499625000000003,3.5,11.5,-4.454
CUT,"Sigg, Greyson",20,null,-2.808,-0.434,-2.218,-0.632,-3.285,-6.093,287.85,0.5,0.44444500000000003,34.09027777777778,107.48234545454548,0.24999875,5.5,10,-2.85
CUT,"Rousaud, Eduard",21,null,-2.813,-2.75,-1.87,0.841,-3.78,-6.593,296.4,0.321425,0.416665,33.657395,107.7106947368421,0.33333083333333335,3,7,-1.03
WD,"Putnam, Andrew",3,null,1.794,-0.192,-0.681,-1.358,-2.232,-0.438,275.4,0.5,0.55556,33.3003,48.3317,0.4,3,4,-2.039
WD,"Lee, Danny",5,null,0.089,0.185,1.048,0.085,1.318,1.407,297.1,0.607145,0.583335,29.84175,65.3196,0.42105105263157894,6,4,1.133
